2022-10-22 11:56:44.298 | DEBUG    | module.milvus_helpers:__init__:18 -  Successfully connect to MiLvus with IP: 0.0.0.0 and Port: 19530
INFO:     Started server process [3381944]
INFO:     Waiting for application startup.
INFO:     Application startup complete.
INFO:     Uvicorn running on http://0.0.0.0:8080 (Press CTRL+C to quit)
2022-10-22 11:57:12.269 | ERROR    | __main__:search:268 - Not face
box []
INFO:     123.24.206.26:58272 - "POST /recognize HTTP/1.1" 200 OK
2022-10-22 11:57:18.837 | ERROR    | __main__:search:268 - Not face
box []
INFO:     123.24.206.26:52467 - "POST /recognize HTTP/1.1" 200 OK
/media/ai-r-d/DATA1/Face_triton/service/face_service.py:274: DeprecationWarning: `np.int` is a deprecated alias for the builtin `int`. To silence this warning, use `int` by itself. Doing this will not modify any behavior and is safe. When replacing `np.int`, you may wish to use e.g. `np.int64` or `np.int32` to specify the precision. If you wish to review your current use, check the release note link for additional information.
Deprecated in NumPy 1.20; for more details and guidance: https://numpy.org/devdocs/release/1.20.0-notes.html#deprecations
  x1,y1,x2,y2,score = bbox.astype(np.int)
2022-10-22 11:58:08.348 | DEBUG    | module.milvus_helpers:search_vectors:161 - Successfully search in collection: ["['(distance: 296.844482421875, id: 436732162078934867)']"]
2022-10-22 11:58:08.348 | DEBUG    | module.mysql_helpers:search_by_milvus_ids:118 - MYSQL search by milvus id.
box [[108.770676 132.2422   465.30588  441.85596    0.626935]]
box [[108.770676 132.2422   465.30588  441.85596    0.626935]]
['(distance: 296.844482421875, id: 436732162078934867)']
('62846811f6f4201104b3af89', 'static/90ebbd7c4e8411ed904071c94499f8a6_62846811f6f4201104b3af89.jpg')
['static/90ebbd7c4e8411ed904071c94499f8a6_62846811f6f4201104b3af89.jpg']
['62846811f6f4201104b3af89']
[296.844482421875]
['static/90ebbd7c4e8411ed904071c94499f8a6_62846811f6f4201104b3af89.jpg']
time:  0.0749356746673584
id ['62846811f6f4201104b3af89']
distance [296.844482421875]
INFO:     123.24.206.26:57212 - "POST /recognize HTTP/1.1" 200 OK
2022-10-22 11:58:21.215 | DEBUG    | module.milvus_helpers:search_vectors:161 - Successfully search in collection: ["['(distance: 298.57794189453125, id: 436732162078934867)']"]
2022-10-22 11:58:21.215 | DEBUG    | module.mysql_helpers:search_by_milvus_ids:118 - MYSQL search by milvus id.
box [[146.21407   155.14565   478.73834   446.63867     0.7040156]]
box [[146.21407   155.14565   478.73834   446.63867     0.7040156]]
['(distance: 298.57794189453125, id: 436732162078934867)']
('62846811f6f4201104b3af89', 'static/90ebbd7c4e8411ed904071c94499f8a6_62846811f6f4201104b3af89.jpg')
['static/90ebbd7c4e8411ed904071c94499f8a6_62846811f6f4201104b3af89.jpg']
['62846811f6f4201104b3af89']
[298.57794189453125]
['static/90ebbd7c4e8411ed904071c94499f8a6_62846811f6f4201104b3af89.jpg']
time:  0.09029960632324219
id ['62846811f6f4201104b3af89']
distance [298.57794189453125]
INFO:     123.24.206.26:40999 - "POST /recognize HTTP/1.1" 200 OK
2022-10-22 11:59:09.775 | DEBUG    | module.milvus_helpers:search_vectors:161 - Successfully search in collection: ["['(distance: 273.011474609375, id: 436732162078941549)']"]
2022-10-22 11:59:09.775 | DEBUG    | module.mysql_helpers:search_by_milvus_ids:118 - MYSQL search by milvus id.
box [[142.18658   76.157776 492.80698  359.03577    0.643638]]
box [[142.18658   76.157776 492.80698  359.03577    0.643638]]
['(distance: 273.011474609375, id: 436732162078941549)']
('6284680ef6f4201104b3af75', 'static/2d4ceb3050df11ed833a4bc6a937cc45_6284680ef6f4201104b3af75.jpg')
['static/2d4ceb3050df11ed833a4bc6a937cc45_6284680ef6f4201104b3af75.jpg']
['6284680ef6f4201104b3af75']
[273.011474609375]
['static/2d4ceb3050df11ed833a4bc6a937cc45_6284680ef6f4201104b3af75.jpg']
time:  0.10545730590820312
id ['6284680ef6f4201104b3af75']
distance [273.011474609375]
INFO:     123.24.206.26:40748 - "POST /recognize HTTP/1.1" 200 OK
WARNING:  Invalid HTTP request received.
WARNING:  Invalid HTTP request received.
INFO:     198.199.95.173:51268 - "GET / HTTP/1.1" 404 Not Found
WARNING:  Invalid HTTP request received.
WARNING:  Invalid HTTP request received.
INFO:     192.241.215.205:43864 - "GET / HTTP/1.1" 404 Not Found
WARNING:  Invalid HTTP request received.
WARNING:  Invalid HTTP request received.
WARNING:  Invalid HTTP request received.
WARNING:  Invalid HTTP request received.
WARNING:  Invalid HTTP request received.
WARNING:  Invalid HTTP request received.
WARNING:  Invalid HTTP request received.
2022-10-24 06:58:48.534 | DEBUG    | module.mysql_helpers:show_image:92 - Mysql search by image: ['62fc7496422ac27d7b64d8bc']
INFO:     123.24.206.26:41336 - "POST /showimage HTTP/1.1" 200 OK
INFO:     183.80.235.59:15412 - "GET /423f89844e8811ed904071c94499f8a6_62fc7496422ac27d7b64d8bc.jpg HTTP/1.1" 200 OK
WARNING:  Invalid HTTP request received.
WARNING:  Invalid HTTP request received.
WARNING:  Unsupported upgrade request.
WARNING:  Unsupported upgrade request.
WARNING:  Unsupported upgrade request.
WARNING:  Unsupported upgrade request.
WARNING:  Unsupported upgrade request.
WARNING:  Unsupported upgrade request.
WARNING:  Unsupported upgrade request.
WARNING:  Unsupported upgrade request.
WARNING:  Unsupported upgrade request.
WARNING:  Unsupported upgrade request.
WARNING:  Invalid HTTP request received.
WARNING:  Invalid HTTP request received.
WARNING:  Invalid HTTP request received.
INFO:     45.148.10.193:36462 - "GET / HTTP/1.1" 404 Not Found
WARNING:  Invalid HTTP request received.
WARNING:  Invalid HTTP request received.
WARNING:  Invalid HTTP request received.
WARNING:  Invalid HTTP request received.
WARNING:  Invalid HTTP request received.
WARNING:  Invalid HTTP request received.
WARNING:  Invalid HTTP request received.
WARNING:  Invalid HTTP request received.
WARNING:  Invalid HTTP request received.
2022-10-24 07:54:35.634 | ERROR    | __main__:search:268 - Not face
box []
INFO:     123.24.206.26:50115 - "POST /recognize HTTP/1.1" 200 OK
2022-10-24 07:54:41.769 | DEBUG    | module.milvus_helpers:search_vectors:161 - Successfully search in collection: ["['(distance: 289.3618469238281, id: 436732162078941549)']"]
2022-10-24 07:54:41.769 | DEBUG    | module.mysql_helpers:search_by_milvus_ids:118 - MYSQL search by milvus id.
box [[144.78638   132.10011   467.94955   387.18982     0.6476224]]
box [[144.78638   132.10011   467.94955   387.18982     0.6476224]]
['(distance: 289.3618469238281, id: 436732162078941549)']
('6284680ef6f4201104b3af75', 'static/2d4ceb3050df11ed833a4bc6a937cc45_6284680ef6f4201104b3af75.jpg')
['static/2d4ceb3050df11ed833a4bc6a937cc45_6284680ef6f4201104b3af75.jpg']
['6284680ef6f4201104b3af75']
[289.3618469238281]
['static/2d4ceb3050df11ed833a4bc6a937cc45_6284680ef6f4201104b3af75.jpg']
time:  0.05949854850769043
id ['6284680ef6f4201104b3af75']
distance [289.3618469238281]
INFO:     123.24.206.26:42935 - "POST /recognize HTTP/1.1" 200 OK
2022-10-24 07:55:14.238 | DEBUG    | module.mysql_helpers:show_image:92 - Mysql search by image: ['63049c4467148c4f842702e1']
INFO:     123.24.206.26:62863 - "POST /showimage HTTP/1.1" 200 OK
2022-10-24 07:55:15.719 | DEBUG    | module.mysql_helpers:search_data_by_person_id:80 - MYSQL search by person_id: ['63049c4467148c4f842702e1']
2022-10-24 07:55:15.723 | DEBUG    | module.milvus_helpers:delete:133 - Successfully delete entities: (insert count: 0, delete count: 2, upsert count: 0, timestamp: 436882090411425798) in collection: _2090App
2022-10-24 07:55:15.728 | DEBUG    | module.mysql_helpers:delete:141 - MYSQL delete id:['436732162078942515', '436732162078942529'] in table:_2090App
2022-10-24 07:55:15.728 | INFO     | __main__:delete:317 - Successfully delete entity in Milvus and MySQL!
id in [436732162078942515, 436732162078942529]
INFO:     123.24.206.26:59939 - "POST /delete HTTP/1.1" 200 OK
2022-10-24 07:55:26.335 | ERROR    | __main__:insert:187 - not find input face
Applied providers: ['CPUExecutionProvider'], with options: {'CPUExecutionProvider': {}}
find model: /media/ai-r-d/DATA1/Face_triton/weights/models/antelopev2/1k3d68.onnx landmark_3d_68 ['None', 3, 192, 192] 0.0 1.0
Applied providers: ['CPUExecutionProvider'], with options: {'CPUExecutionProvider': {}}
model ignore: /media/ai-r-d/DATA1/Face_triton/weights/models/antelopev2/2d106det.onnx landmark_2d_106
Applied providers: ['CPUExecutionProvider'], with options: {'CPUExecutionProvider': {}}
model ignore: /media/ai-r-d/DATA1/Face_triton/weights/models/antelopev2/genderage.onnx genderage
Applied providers: ['CPUExecutionProvider'], with options: {'CPUExecutionProvider': {}}
model ignore: /media/ai-r-d/DATA1/Face_triton/weights/models/antelopev2/glintr100.onnx recognition
Applied providers: ['CPUExecutionProvider'], with options: {'CPUExecutionProvider': {}}
find model: /media/ai-r-d/DATA1/Face_triton/weights/models/antelopev2/scrfd_10g_bnkps.onnx detection [1, 3, '?', '?'] 127.5 128.0
set det-size: (128, 128)
INFO:     123.24.206.26:58220 - "POST /insert HTTP/1.1" 200 OK
2022-10-24 07:55:35.785 | ERROR    | __main__:insert:187 - not find input face
Applied providers: ['CPUExecutionProvider'], with options: {'CPUExecutionProvider': {}}
find model: /media/ai-r-d/DATA1/Face_triton/weights/models/antelopev2/1k3d68.onnx landmark_3d_68 ['None', 3, 192, 192] 0.0 1.0
Applied providers: ['CPUExecutionProvider'], with options: {'CPUExecutionProvider': {}}
model ignore: /media/ai-r-d/DATA1/Face_triton/weights/models/antelopev2/2d106det.onnx landmark_2d_106
Applied providers: ['CPUExecutionProvider'], with options: {'CPUExecutionProvider': {}}
model ignore: /media/ai-r-d/DATA1/Face_triton/weights/models/antelopev2/genderage.onnx genderage
Applied providers: ['CPUExecutionProvider'], with options: {'CPUExecutionProvider': {}}
model ignore: /media/ai-r-d/DATA1/Face_triton/weights/models/antelopev2/glintr100.onnx recognition
Applied providers: ['CPUExecutionProvider'], with options: {'CPUExecutionProvider': {}}
find model: /media/ai-r-d/DATA1/Face_triton/weights/models/antelopev2/scrfd_10g_bnkps.onnx detection [1, 3, '?', '?'] 127.5 128.0
set det-size: (128, 128)
INFO:     123.24.206.26:63470 - "POST /insert HTTP/1.1" 200 OK
/home/ai-r-d/anaconda3/envs/client/lib/python3.10/site-packages/insightface/utils/transform.py:68: FutureWarning: `rcond` parameter will change to the default of machine precision times ``max(M, N)`` where M and N are the input matrix dimensions.
To use the future default and silence this warning we advise to pass `rcond=None`, to keep using the old, explicitly pass `rcond=-1`.
  P = np.linalg.lstsq(X_homo, Y)[0].T # Affine matrix. 3 x 4
/media/ai-r-d/DATA1/Face_triton/service/face_service.py:205: DeprecationWarning: `np.int` is a deprecated alias for the builtin `int`. To silence this warning, use `int` by itself. Doing this will not modify any behavior and is safe. When replacing `np.int`, you may wish to use e.g. `np.int64` or `np.int32` to specify the precision. If you wish to review your current use, check the release note link for additional information.
Deprecated in NumPy 1.20; for more details and guidance: https://numpy.org/devdocs/release/1.20.0-notes.html#deprecations
  x1,y1,x2,y2,score = bbox.astype(np.int)
2022-10-24 07:55:45.810 | DEBUG    | module.milvus_helpers:insert:80 - Insert vectors to Milvus in collection: _2090App with 2 rows in collection: _2090App
2022-10-24 07:55:48.841 | DEBUG    | module.milvus_helpers:create_index:103 - Successfully create index in collection:_2090App with param:{'index_type': 'IVF_FLAT', 'metric_type': 'L2', 'params': {'nlist': 16384}}
2022-10-24 07:55:48.841 | DEBUG    | module.mysql_helpers:create_mysql_table:51 - MYSQL create table: _2090App with sql: create table if not exists _2090App(milvus_id TEXT, person_id TEXT, image_path TEXT );
2022-10-24 07:55:48.851 | DEBUG    | module.mysql_helpers:load_data_to_mysql:66 - MYSQL loads data to table: _2090App successfully
2022-10-24 07:55:50.981 | DEBUG    | module.milvus_helpers:insert:80 - Insert vectors to Milvus in collection: _2090App with 2 rows in collection: _2090App
2022-10-24 07:55:54.009 | DEBUG    | module.milvus_helpers:create_index:103 - Successfully create index in collection:_2090App with param:{'index_type': 'IVF_FLAT', 'metric_type': 'L2', 'params': {'nlist': 16384}}
2022-10-24 07:55:54.010 | DEBUG    | module.mysql_helpers:create_mysql_table:51 - MYSQL create table: _2090App with sql: create table if not exists _2090App(milvus_id TEXT, person_id TEXT, image_path TEXT );
2022-10-24 07:55:54.013 | DEBUG    | module.mysql_helpers:load_data_to_mysql:66 - MYSQL loads data to table: _2090App successfully
2022-10-24 07:55:54.014 | INFO     | __main__:insert:224 - Masked id [436732162078945047], Non mask id [436732162078945033]
Applied providers: ['CPUExecutionProvider'], with options: {'CPUExecutionProvider': {}}
find model: /media/ai-r-d/DATA1/Face_triton/weights/models/antelopev2/1k3d68.onnx landmark_3d_68 ['None', 3, 192, 192] 0.0 1.0
Applied providers: ['CPUExecutionProvider'], with options: {'CPUExecutionProvider': {}}
model ignore: /media/ai-r-d/DATA1/Face_triton/weights/models/antelopev2/2d106det.onnx landmark_2d_106
Applied providers: ['CPUExecutionProvider'], with options: {'CPUExecutionProvider': {}}
model ignore: /media/ai-r-d/DATA1/Face_triton/weights/models/antelopev2/genderage.onnx genderage
Applied providers: ['CPUExecutionProvider'], with options: {'CPUExecutionProvider': {}}
model ignore: /media/ai-r-d/DATA1/Face_triton/weights/models/antelopev2/glintr100.onnx recognition
Applied providers: ['CPUExecutionProvider'], with options: {'CPUExecutionProvider': {}}
find model: /media/ai-r-d/DATA1/Face_triton/weights/models/antelopev2/scrfd_10g_bnkps.onnx detection [1, 3, '?', '?'] 127.5 128.0
set det-size: (128, 128)
save done
[[0.9952034]]
path image static/966ccd48533611ed89ee4566cb1fc398_63049c4467148c4f842702e1.jpg
Applied providers: ['CPUExecutionProvider'], with options: {'CPUExecutionProvider': {}}
find model: /media/ai-r-d/DATA1/Face_triton/weights/models/antelopev2/1k3d68.onnx landmark_3d_68 ['None', 3, 192, 192] 0.0 1.0
Applied providers: ['CPUExecutionProvider'], with options: {'CPUExecutionProvider': {}}
model ignore: /media/ai-r-d/DATA1/Face_triton/weights/models/antelopev2/2d106det.onnx landmark_2d_106
Applied providers: ['CPUExecutionProvider'], with options: {'CPUExecutionProvider': {}}
model ignore: /media/ai-r-d/DATA1/Face_triton/weights/models/antelopev2/genderage.onnx genderage
Applied providers: ['CPUExecutionProvider'], with options: {'CPUExecutionProvider': {}}
model ignore: /media/ai-r-d/DATA1/Face_triton/weights/models/antelopev2/glintr100.onnx recognition
Applied providers: ['CPUExecutionProvider'], with options: {'CPUExecutionProvider': {}}
find model: /media/ai-r-d/DATA1/Face_triton/weights/models/antelopev2/scrfd_10g_bnkps.onnx detection [1, 3, '?', '?'] 127.5 128.0
set det-size: (128, 128)
INFO:     123.24.206.26:50789 - "POST /insert HTTP/1.1" 200 OK
2022-10-24 07:56:06.880 | DEBUG    | module.milvus_helpers:search_vectors:161 - Successfully search in collection: ["['(distance: 668.90185546875, id: 436732162078940687)']"]
2022-10-24 07:56:06.880 | DEBUG    | module.mysql_helpers:search_by_milvus_ids:118 - MYSQL search by milvus id.
box [[165.11304   126.382324  528.7494    444.3654      0.6144781]]
box [[165.11304   126.382324  528.7494    444.3654      0.6144781]]
['(distance: 668.90185546875, id: 436732162078940687)']
[]
[]
[668.90185546875]
[]
time:  0.05778074264526367
id []
distance [668.90185546875]
INFO:     123.24.206.26:59481 - "POST /recognize HTTP/1.1" 200 OK
2022-10-24 07:56:10.222 | ERROR    | __main__:search:268 - Not face
box []
INFO:     123.24.206.26:62891 - "POST /recognize HTTP/1.1" 200 OK
2022-10-24 07:56:14.746 | DEBUG    | module.milvus_helpers:search_vectors:161 - Successfully search in collection: ["['(distance: 540.1146240234375, id: 436732162078938417)']"]
2022-10-24 07:56:14.746 | DEBUG    | module.mysql_helpers:search_by_milvus_ids:118 - MYSQL search by milvus id.
box [[206.45259   143.79243   541.1649    419.1642      0.6395059]]
box [[206.45259   143.79243   541.1649    419.1642      0.6395059]]
['(distance: 540.1146240234375, id: 436732162078938417)']
[]
[]
[540.1146240234375]
[]
time:  0.05145740509033203
id []
distance [540.1146240234375]
INFO:     123.24.206.26:57067 - "POST /recognize HTTP/1.1" 200 OK
2022-10-24 07:56:17.724 | DEBUG    | module.milvus_helpers:search_vectors:161 - Successfully search in collection: ["['(distance: 504.0565490722656, id: 436732162078938417)']"]
2022-10-24 07:56:17.725 | DEBUG    | module.mysql_helpers:search_by_milvus_ids:118 - MYSQL search by milvus id.
box [[177.3573     141.33212    513.596      415.45035      0.63678783]]
box [[177.3573     141.33212    513.596      415.45035      0.63678783]]
['(distance: 504.0565490722656, id: 436732162078938417)']
[]
[]
[504.0565490722656]
[]
time:  0.052515268325805664
id []
distance [504.0565490722656]
INFO:     123.24.206.26:38600 - "POST /recognize HTTP/1.1" 200 OK
WARNING:  Invalid HTTP request received.
2022-10-24 07:56:37.933 | DEBUG    | module.milvus_helpers:search_vectors:161 - Successfully search in collection: ["['(distance: 344.01531982421875, id: 436732162078938417)']"]
2022-10-24 07:56:37.933 | DEBUG    | module.mysql_helpers:search_by_milvus_ids:118 - MYSQL search by milvus id.
2022-10-24 07:56:37.934 | ERROR    | __main__:search:307 - list index out of range
box [[222.79675    172.88766    524.5725     410.49283      0.69012636]]
box [[222.79675    172.88766    524.5725     410.49283      0.69012636]]
['(distance: 344.01531982421875, id: 436732162078938417)']
[]
[]
[344.01531982421875]
[]
time:  0.06751680374145508
id []
distance [344.01531982421875]
INFO:     123.24.206.26:63972 - "POST /recognize HTTP/1.1" 200 OK
2022-10-24 07:56:41.537 | DEBUG    | module.milvus_helpers:search_vectors:161 - Successfully search in collection: ["['(distance: 425.79327392578125, id: 436732162078938417)']"]
2022-10-24 07:56:41.538 | DEBUG    | module.mysql_helpers:search_by_milvus_ids:118 - MYSQL search by milvus id.
box [[191.15666   163.31287   524.6631    409.21848     0.6358421]
 [508.98883   349.23285   555.5697    407.97824     0.6242219]]
box [[191.15666   163.31287   524.6631    409.21848     0.6358421]
 [508.98883   349.23285   555.5697    407.97824     0.6242219]]
['(distance: 425.79327392578125, id: 436732162078938417)']
[]
[]
[425.79327392578125]
[]
time:  0.05164933204650879
id []
distance [425.79327392578125]
INFO:     123.24.206.26:59648 - "POST /recognize HTTP/1.1" 200 OK
2022-10-24 07:58:27.529 | DEBUG    | module.milvus_helpers:search_vectors:161 - Successfully search in collection: ["['(distance: 537.5093383789062, id: 436732162078940687)']"]
2022-10-24 07:58:27.529 | DEBUG    | module.mysql_helpers:search_by_milvus_ids:118 - MYSQL search by milvus id.
box [[177.12167    90.48181   522.874     382.41858     0.6299847]]
box [[177.12167    90.48181   522.874     382.41858     0.6299847]]
['(distance: 537.5093383789062, id: 436732162078940687)']
[]
[]
[537.5093383789062]
[]
time:  0.061533212661743164
id []
distance [537.5093383789062]
INFO:     123.24.206.26:35891 - "POST /recognize HTTP/1.1" 200 OK
2022-10-24 07:58:31.990 | DEBUG    | module.milvus_helpers:search_vectors:161 - Successfully search in collection: ["['(distance: 446.29107666015625, id: 436732162078940687)']"]
2022-10-24 07:58:31.991 | DEBUG    | module.mysql_helpers:search_by_milvus_ids:118 - MYSQL search by milvus id.
box [[215.54192    133.43098    541.24634    401.21405      0.67026806]]
box [[215.54192    133.43098    541.24634    401.21405      0.67026806]]
['(distance: 446.29107666015625, id: 436732162078940687)']
[]
[]
[446.29107666015625]
[]
time:  0.05156993865966797
id []
distance [446.29107666015625]
INFO:     123.24.206.26:35289 - "POST /recognize HTTP/1.1" 200 OK
2022-10-24 07:58:36.945 | DEBUG    | module.milvus_helpers:search_vectors:161 - Successfully search in collection: ["['(distance: 494.9599609375, id: 436732162078940687)']"]
2022-10-24 07:58:36.945 | DEBUG    | module.mysql_helpers:search_by_milvus_ids:118 - MYSQL search by milvus id.
box [[188.98471   119.8745    516.115     387.7019      0.7005138]]
box [[188.98471   119.8745    516.115     387.7019      0.7005138]]
['(distance: 494.9599609375, id: 436732162078940687)']
[]
[]
[494.9599609375]
[]
time:  0.05119776725769043
id []
distance [494.9599609375]
INFO:     123.24.206.26:34532 - "POST /recognize HTTP/1.1" 200 OK
2022-10-24 07:59:04.735 | DEBUG    | module.milvus_helpers:search_vectors:161 - Successfully search in collection: ["['(distance: 187.89437866210938, id: 436732162078940687)']"]
2022-10-24 07:59:04.735 | DEBUG    | module.mysql_helpers:search_by_milvus_ids:118 - MYSQL search by milvus id.
2022-10-24 07:59:04.735 | ERROR    | __main__:search:307 - list index out of range
box [[222.60214    120.19615    535.73914    366.59552      0.67726487]]
box [[222.60214    120.19615    535.73914    366.59552      0.67726487]]
['(distance: 187.89437866210938, id: 436732162078940687)']
[]
[]
[187.89437866210938]
[]
time:  0.06950926780700684
id []
distance [187.89437866210938]
INFO:     123.24.206.26:59029 - "POST /recognize HTTP/1.1" 200 OK
2022-10-24 07:59:08.379 | ERROR    | __main__:search:268 - Not face
box []
INFO:     123.24.206.26:50804 - "POST /recognize HTTP/1.1" 200 OK
2022-10-24 07:59:12.288 | DEBUG    | module.milvus_helpers:search_vectors:161 - Successfully search in collection: ["['(distance: 242.9249267578125, id: 436732162078940687)']"]
2022-10-24 07:59:12.288 | DEBUG    | module.mysql_helpers:search_by_milvus_ids:118 - MYSQL search by milvus id.
2022-10-24 07:59:12.288 | ERROR    | __main__:search:307 - list index out of range
box [[193.54578   125.62468   491.0923    379.98254     0.7011837]]
box [[193.54578   125.62468   491.0923    379.98254     0.7011837]]
['(distance: 242.9249267578125, id: 436732162078940687)']
[]
[]
[242.9249267578125]
[]
time:  0.05287599563598633
id []
distance [242.9249267578125]
INFO:     123.24.206.26:60304 - "POST /recognize HTTP/1.1" 200 OK
2022-10-24 07:59:16.052 | DEBUG    | module.milvus_helpers:search_vectors:161 - Successfully search in collection: ["['(distance: 265.2262268066406, id: 436732162078940687)']"]
2022-10-24 07:59:16.053 | DEBUG    | module.mysql_helpers:search_by_milvus_ids:118 - MYSQL search by milvus id.
2022-10-24 07:59:16.053 | ERROR    | __main__:search:307 - list index out of range
box [[195.4056     132.12003    508.86795    386.20947      0.69584423]]
box [[195.4056     132.12003    508.86795    386.20947      0.69584423]]
['(distance: 265.2262268066406, id: 436732162078940687)']
[]
[]
[265.2262268066406]
[]
time:  0.052381038665771484
id []
distance [265.2262268066406]
INFO:     123.24.206.26:34742 - "POST /recognize HTTP/1.1" 200 OK
2022-10-24 07:59:20.053 | DEBUG    | module.milvus_helpers:search_vectors:161 - Successfully search in collection: ["['(distance: 520.0382690429688, id: 436732162078940687)']"]
2022-10-24 07:59:20.054 | DEBUG    | module.mysql_helpers:search_by_milvus_ids:118 - MYSQL search by milvus id.
box [[183.70639     92.62302    496.90973    375.28574      0.68699414]]
box [[183.70639     92.62302    496.90973    375.28574      0.68699414]]
['(distance: 520.0382690429688, id: 436732162078940687)']
[]
[]
[520.0382690429688]
[]
time:  0.053505659103393555
id []
distance [520.0382690429688]
INFO:     123.24.206.26:39146 - "POST /recognize HTTP/1.1" 200 OK
2022-10-24 07:59:24.700 | DEBUG    | module.milvus_helpers:search_vectors:161 - Successfully search in collection: ["['(distance: 509.97607421875, id: 436732162078940687)']"]
2022-10-24 07:59:24.701 | DEBUG    | module.mysql_helpers:search_by_milvus_ids:118 - MYSQL search by milvus id.
box [[178.56447   104.107956  504.79083   386.21597     0.6553192]]
box [[178.56447   104.107956  504.79083   386.21597     0.6553192]]
['(distance: 509.97607421875, id: 436732162078940687)']
[]
[]
[509.97607421875]
[]
time:  0.05243945121765137
id []
distance [509.97607421875]
INFO:     123.24.206.26:54040 - "POST /recognize HTTP/1.1" 200 OK
2022-10-24 07:59:31.293 | ERROR    | module.mysql_helpers:show_image:95 - Mysql error: tuple index out of range with sql: select image_path from _2090App where person_id = %s ;
INFO:     123.24.206.26:52246 - "POST /showimage HTTP/1.1" 200 OK
2022-10-24 07:59:35.770 | DEBUG    | module.mysql_helpers:search_data_by_person_id:80 - MYSQL search by person_id: ['634e69d5bbddf814f940645f']
2022-10-24 07:59:35.773 | DEBUG    | module.milvus_helpers:delete:133 - Successfully delete entities: (insert count: 0, delete count: 0, upsert count: 0, timestamp: 436882158581973000) in collection: _2090App
2022-10-24 07:59:35.773 | ERROR    | module.mysql_helpers:delete:143 - MYSQL ERROR: (1064, "You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near ')' at line 1") with sql: delete from _2090App where milvus_id in ();
2022-10-24 07:59:35.773 | INFO     | __main__:delete:317 - Successfully delete entity in Milvus and MySQL!
id in []
INFO:     123.24.206.26:53520 - "POST /delete HTTP/1.1" 200 OK
2022-10-24 08:00:02.122 | ERROR    | __main__:insert:187 - not find input face
Applied providers: ['CPUExecutionProvider'], with options: {'CPUExecutionProvider': {}}
find model: /media/ai-r-d/DATA1/Face_triton/weights/models/antelopev2/1k3d68.onnx landmark_3d_68 ['None', 3, 192, 192] 0.0 1.0
Applied providers: ['CPUExecutionProvider'], with options: {'CPUExecutionProvider': {}}
model ignore: /media/ai-r-d/DATA1/Face_triton/weights/models/antelopev2/2d106det.onnx landmark_2d_106
Applied providers: ['CPUExecutionProvider'], with options: {'CPUExecutionProvider': {}}
model ignore: /media/ai-r-d/DATA1/Face_triton/weights/models/antelopev2/genderage.onnx genderage
Applied providers: ['CPUExecutionProvider'], with options: {'CPUExecutionProvider': {}}
model ignore: /media/ai-r-d/DATA1/Face_triton/weights/models/antelopev2/glintr100.onnx recognition
Applied providers: ['CPUExecutionProvider'], with options: {'CPUExecutionProvider': {}}
find model: /media/ai-r-d/DATA1/Face_triton/weights/models/antelopev2/scrfd_10g_bnkps.onnx detection [1, 3, '?', '?'] 127.5 128.0
set det-size: (128, 128)
INFO:     123.24.206.26:54060 - "POST /insert HTTP/1.1" 200 OK
2022-10-24 08:00:05.096 | DEBUG    | module.mysql_helpers:search_data_by_person_id:80 - MYSQL search by person_id: ['634e69d5bbddf814f940645f']
2022-10-24 08:00:05.099 | DEBUG    | module.milvus_helpers:delete:133 - Successfully delete entities: (insert count: 0, delete count: 0, upsert count: 0, timestamp: 436882166275899397) in collection: _2090App
2022-10-24 08:00:05.100 | ERROR    | module.mysql_helpers:delete:143 - MYSQL ERROR: (1064, "You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near ')' at line 1") with sql: delete from _2090App where milvus_id in ();
2022-10-24 08:00:05.100 | INFO     | __main__:delete:317 - Successfully delete entity in Milvus and MySQL!
id in []
INFO:     123.24.206.26:38084 - "POST /delete HTTP/1.1" 200 OK
WARNING:  Invalid HTTP request received.
2022-10-24 08:03:51.054 | ERROR    | module.mysql_helpers:show_image:95 - Mysql error: tuple index out of range with sql: select image_path from _2090App where person_id = %s ;
INFO:     123.24.206.26:55263 - "POST /showimage HTTP/1.1" 200 OK
2022-10-24 08:03:52.908 | DEBUG    | module.mysql_helpers:search_data_by_person_id:80 - MYSQL search by person_id: ['6284680ff6f4201104b3af79']
2022-10-24 08:03:52.912 | DEBUG    | module.milvus_helpers:delete:133 - Successfully delete entities: (insert count: 0, delete count: 0, upsert count: 0, timestamp: 436882225992302598) in collection: _2090App
2022-10-24 08:03:52.913 | ERROR    | module.mysql_helpers:delete:143 - MYSQL ERROR: (1064, "You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near ')' at line 1") with sql: delete from _2090App where milvus_id in ();
2022-10-24 08:03:52.913 | INFO     | __main__:delete:317 - Successfully delete entity in Milvus and MySQL!
id in []
INFO:     123.24.206.26:59900 - "POST /delete HTTP/1.1" 200 OK
2022-10-24 08:04:04.167 | ERROR    | __main__:insert:233 - Fake face
Applied providers: ['CPUExecutionProvider'], with options: {'CPUExecutionProvider': {}}
find model: /media/ai-r-d/DATA1/Face_triton/weights/models/antelopev2/1k3d68.onnx landmark_3d_68 ['None', 3, 192, 192] 0.0 1.0
